Symbol	term	estimate	std.error	statistic	p.value	p.bonf	p.fdr	log.p.bonf	sex	tissue
AR	Age	-0.000779582447260727	0.00203498621253288	-0.383089793168872	0.702336656484225	1	0.702336656484225	0	Female	Caudate
ESR1	Age	-0.00282859565389287	0.00406776401099327	-0.695368670908266	0.488179965377223	1	0.650906620502965	0	Female	Caudate
ESR2	Age	0.00246015973076907	0.00232527601228665	1.05800761620113	0.292194930729198	1	0.650906620502965	0	Female	Caudate
PGR	Age	-0.00202907009914314	0.00216877608401685	-0.93558302956986	0.351382635523756	1	0.650906620502965	0	Female	Caudate
AR	SCZD	-0.0422125293511248	0.0615701970092177	-0.685600037056974	0.494298821222603	1	0.883365190522822	0	Female	Caudate
ESR1	SCZD	0.00255160004196001	0.118407331313569	0.0215493416974563	0.982843535238603	1	0.982843535238603	0	Female	Caudate
ESR2	SCZD	0.0304150889671437	0.0695162752303934	0.437524721604271	0.662523892892117	1	0.883365190522822	0	Female	Caudate
PGR	SCZD	0.0648900221786654	0.0654543432626771	0.991378401250671	0.323512388374757	1	0.883365190522822	0	Female	Caudate
AR	Age	-0.000232760745049027	0.0017138606398413	-0.13581077693142	0.892072070690746	1	0.943584008749723	0	Male	Caudate
ESR1	Age	0.00014234069503228	0.00200955743141612	0.0708318621836917	0.943584008749723	1	0.943584008749723	0	Male	Caudate
ESR2	Age	-0.00126248087367365	0.0012296576023604	-1.0266930170238	0.305483951050063	1	0.610967902100127	0	Male	Caudate
PGR	Age	-0.00241288100340825	0.00121871220765263	-1.97986119139294	0.0487344332864334	0.194937733145734	0.194937733145734	0.710104088481814	Male	Caudate
AR	SCZD	0.0472844941233682	0.0544670634832843	0.868130042257182	0.386094101166389	1	0.772188202332778	0	Male	Caudate
ESR1	SCZD	0.121092301136397	0.0645175135914617	1.8768903882933	0.0616114447049219	0.246445778819688	0.246445778819688	0.608278616141908	Male	Caudate
ESR2	SCZD	0.0135017572014678	0.0407993586216295	0.330930623853237	0.740953565707022	1	0.795164887487346	0	Male	Caudate
PGR	SCZD	-0.0105017962499679	0.0404122916752209	-0.259866387542857	0.795164887487346	1	0.795164887487346	0	Male	Caudate
AR	Age	0.000549222185055425	0.00188186697095148	0.291849633121377	0.770941481741167	1	0.770941481741167	0	Female	DLPFC
ESR1	Age	0.00780492748028468	0.00390861572747718	1.99685208894208	0.0482666236937925	0.19306649477517	0.096533247387585	0.714293088192667	Female	DLPFC
