query	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents
query_1	TRUE	0.0497117992748057	3	18	2	0.111111111111111	0.666666666666667	CORUM:1521	CORUM	p300-SMAD1-STAT3 complex	3627	773	CORUM:0000000
query_1	TRUE	5.44762967756242e-05	3438	90	40	0.444444444444444	0.0116346713205352	GO:0002376	GO:BP	immune system process	18123	1038	GO:0008150
query_1	TRUE	0.000110536106268935	3226	90	38	0.422222222222222	0.0117792932424055	GO:0007166	GO:BP	cell surface receptor signaling pathway	18123	3079	GO:0007165
query_1	TRUE	0.000137562624239484	2544	90	33	0.366666666666667	0.0129716981132075	GO:0006955	GO:BP	immune response	18123	2901	GO:0002376|GO:0050896
query_1	TRUE	0.000206926753802231	1341	90	23	0.255555555555556	0.017151379567487	GO:0045321	GO:BP	leukocyte activation	18123	13259	GO:0001775|GO:0002376
query_1	TRUE	0.000405787102847919	1507	90	24	0.266666666666667	0.0159256801592568	GO:0001775	GO:BP	cell activation	18123	561	GO:0009987
query_1	TRUE	0.00286036488735118	1206	90	20	0.222222222222222	0.0165837479270315	GO:0010628	GO:BP	positive regulation of gene expression	18123	4786	GO:0010467|GO:0010468|GO:0010604
query_1	TRUE	0.00330986781049549	9487	90	69	0.766666666666667	0.00727311057236218	GO:0050896	GO:BP	response to stimulus	18123	15456	GO:0008150
query_1	TRUE	0.00365104216223711	1956	90	26	0.288888888888889	0.0132924335378323	GO:0006952	GO:BP	defense response	18123	2898	GO:0006950
query_1	TRUE	0.00389155035584048	6447	90	54	0.6	0.00837598883201489	GO:0007165	GO:BP	signal transduction	18123	3078	GO:0007154|GO:0009987|GO:0023052|GO:0050794|GO:0051716
query_1	TRUE	0.00568239783996845	1497	90	22	0.244444444444444	0.0146960587842351	GO:0051240	GO:BP	positive regulation of multicellular organismal process	18123	15744	GO:0032501|GO:0048518|GO:0051239
query_1	TRUE	0.00751230377186794	847	90	16	0.177777777777778	0.0188902007083825	GO:0001817	GO:BP	regulation of cytokine production	18123	595	GO:0001816|GO:0010468|GO:0051239
query_1	TRUE	0.00834454540417325	854	90	16	0.177777777777778	0.0187353629976581	GO:0001816	GO:BP	cytokine production	18123	594	GO:0010467|GO:0032501
query_1	TRUE	0.00863462821705078	1660	90	23	0.255555555555556	0.013855421686747	GO:0016477	GO:BP	cell migration	18123	5837	GO:0048870
query_1	TRUE	0.00884909215920625	568	90	13	0.144444444444444	0.022887323943662	GO:0030335	GO:BP	positive regulation of cell migration	18123	7837	GO:0016477|GO:0030334|GO:2000147
query_1	TRUE	0.0138396256332637	592	90	13	0.144444444444444	0.0219594594594595	GO:2000147	GO:BP	positive regulation of cell motility	18123	29349	GO:0040017|GO:0048870|GO:0051272|GO:2000145
query_1	TRUE	0.0174708330940507	605	90	13	0.144444444444444	0.0214876033057851	GO:0051272	GO:BP	positive regulation of cellular component movement	18123	15767	GO:0006928|GO:0048522|GO:0051270
query_1	TRUE	0.0180984592476002	607	90	13	0.144444444444444	0.0214168039538715	GO:0040017	GO:BP	positive regulation of locomotion	18123	11500	GO:0040011|GO:0040012|GO:0048518
query_1	TRUE	0.0184829323338663	6937	90	55	0.611111111111111	0.0079284993513046	GO:0023052	GO:BP	signaling	18123	7671	GO:0008150
