region	ensembl_id	RCP
Caudate	ENSG00000287222	0.6168
Caudate	ENSG00000289145	0.4958
Caudate	ENSG00000006744	0.4906
Caudate	ENSG00000259775	0.486
Caudate	ENSG00000249839	0.4427
Caudate	ENSG00000163938	0.3534
Caudate	ENSG00000127903	0.3414
Caudate	ENSG00000254427	0.3313
Caudate	ENSG00000183831	0.258
Caudate	ENSG00000242866	0.2509
Caudate	ENSG00000136144	0.2499
Caudate	ENSG00000166763	0.247
Caudate	ENSG00000167491	0.2202
Caudate	ENSG00000237289	0.2186
Caudate	ENSG00000137822	0.2039
Caudate	ENSG00000093000	0.2016
Caudate	ENSG00000149930	0.184
Caudate	ENSG00000007923	0.1542
Caudate	ENSG00000286100	0.1481
Caudate	ENSG00000088808	0.1461
Caudate	ENSG00000203721	0.136
Caudate	ENSG00000101104	0.1247
Caudate	ENSG00000185352	0.1227
Caudate	ENSG00000112659	0.121
Caudate	ENSG00000067208	0.1188
Caudate	ENSG00000115946	0.1123
Caudate	ENSG00000184164	0.1102
Caudate	ENSG00000105894	0.103
Caudate	ENSG00000100023	0.09927
Caudate	ENSG00000259295	0.09866
Caudate	ENSG00000284738	0.09632
Caudate	ENSG00000172922	0.09381
Caudate	ENSG00000163728	0.08849
Caudate	ENSG00000176909	0.08819
Caudate	ENSG00000224924	0.08807
Caudate	ENSG00000132394	0.08776
Caudate	ENSG00000144677	0.08626
Caudate	ENSG00000186326	0.08487
Caudate	ENSG00000140534	0.08392
Caudate	ENSG00000137845	0.08388
Caudate	ENSG00000142233	0.08165
Caudate	ENSG00000115816	0.08136
Caudate	ENSG00000174938	0.08134
Caudate	ENSG00000103067	0.07986
Caudate	ENSG00000101452	0.07837
Caudate	ENSG00000269938	0.07431
Caudate	ENSG00000119242	0.07132
Caudate	ENSG00000289004	0.07016
Caudate	ENSG00000175727	0.06555
Caudate	ENSG00000227354	0.06475
Caudate	ENSG00000275601	0.05517
Caudate	ENSG00000261758	0.05443
Caudate	ENSG00000174939	0.05423
Caudate	ENSG00000085788	0.05283
Caudate	ENSG00000070061	0.05107
Caudate	ENSG00000132603	0.0494
Caudate	ENSG00000242866	0.04734
Caudate	ENSG00000166913	0.04734
Caudate	ENSG00000101246	0.0459
Caudate	ENSG00000105866	0.04555
Caudate	ENSG00000146830	0.04424
Caudate	ENSG00000117335	0.04166
Caudate	ENSG00000261478	0.03731
Caudate	ENSG00000227370	0.03721
Caudate	ENSG00000228451	0.03696
Caudate	ENSG00000250091	0.0353
Caudate	ENSG00000262160	0.03489
Caudate	ENSG00000164037	0.03229
Caudate	ENSG00000175662	0.03134
Caudate	ENSG00000285184	0.03044
Caudate	ENSG00000117569	0.02906
Caudate	ENSG00000138182	0.02891
Caudate	ENSG00000227676	0.02825
Caudate	ENSG00000205704	0.02744
Caudate	ENSG00000262074	0.02719
