cluster_name	N_SNPS	eQTL_PIP	GWAS_PIP	GWAS_PIP_prior	RCP	Tissue
ENSG00000138311:1	17	0.9965	0.0002355	0.0002827	0.0001874	Caudate
ENSG00000288011:1	5	0.9871	0.0001417	0.000252	0.0001986	Caudate
ENSG00000181915:1	24	0.9552	0.0006599	0.0004946	0.0002129	Caudate
ENSG00000287475:1	5	1	0.0001207	0.0002728	0.0002302	Caudate
ENSG00000235100:1	47	0.998	0.0007474	0.0004707	0.0001472	Caudate
ENSG00000138182:2	190	0.8317	0.3898	0.2416	0.02891	Caudate
ENSG00000283578:1	146	0.9988	0.1458	0.07911	0.01012	Caudate
ENSG00000076685:1	86	0.04909	0.6614	0.4654	0.004155	Caudate
ENSG00000138172:1	50	0.04204	0.08668	0.04054	0.0003183	Caudate
ENSG00000156374:1	20	0.8731	0.003041	0.001795	0.0004715	Caudate
ENSG00000254664:1	15	0.3322	0.007031	0.003407	0.0003037	Caudate
ENSG00000254427:2	1	1	0.04936	0.3313	0.3313	Caudate
ENSG00000180720:1	9	0.002719	0.03675	0.01667	0.0001027	Caudate
ENSG00000110492:1	57	0.01472	0.09595	0.04515	0.0003896	Caudate
ENSG00000254602:1	40	0.9051	0.0004709	0.0004087	0.0002104	Caudate
ENSG00000149782:1	8	0.001266	0.7277	0.5418	0.0007457	Caudate
ENSG00000257086:1	15	0.9316	0.0004593	0.000475	0.0002853	Caudate
ENSG00000173327:2	7	0.01505	0.01517	0.007324	0.0005969	Caudate
ENSG00000172922:1	2	0.9877	0.02204	0.09845	0.09381	Caudate
ENSG00000172803:1	4	0.9988	0.0009193	0.002612	0.002313	Caudate
ENSG00000173599:2	30	0.07941	0.09653	0.04742	0.002575	Caudate
ENSG00000174080:1	23	0.9892	0.0001553	0.00022	0.0001588	Caudate
ENSG00000255135:2	19	0.00634	0.4862	0.296	0.001731	Caudate
ENSG00000255135:1	1	0.6724	2.77e-05	0.0001817	0.0001777	Caudate
ENSG00000254646:1	47	0.04625	0.8099	0.6567	0.01129	Caudate
ENSG00000064199:1	7	1	0.0001121	0.0002041	0.0001621	Caudate
ENSG00000019102:1	4	0.02921	0.2556	0.1402	0.01024	Caudate
ENSG00000120451:1	1	1	0.00117	0.01106	0.01106	Caudate
ENSG00000149328:1	4	0.9999	0.06636	0.0339	0.003733	Caudate
ENSG00000111652:1	5	0.1892	0.03341	0.0156	0.0006001	Caudate
ENSG00000133687:1	5	0.003241	0.3419	0.1874	0.0009791	Caudate
ENSG00000167588:1	54	0.03589	0.1538	0.07612	0.002047	Caudate
ENSG00000272368:1	32	0.9977	0.01437	0.009876	0.00367	Caudate
ENSG00000050405:1	89	0.9906	0.005028	0.00276	0.0005593	Caudate
ENSG00000135476:1	7	1	8.203e-05	0.0001323	0.0001007	Caudate
ENSG00000205352:1	1	1	0.000123	0.001173	0.001173	Caudate
ENSG00000135390:1	47	0.02878	0.03837	0.01756	0.0002499	Caudate
ENSG00000171759:1	2	0.9999	2.469e-05	0.0001239	0.0001185	Caudate
ENSG00000214198:1	53	0.9999	0.001447	0.0008872	0.0002596	Caudate
ENSG00000111237:1	28	0.6301	0.0006062	0.0004776	0.0002199	Caudate
ENSG00000204852:3	15	0.03695	0.9994	0.9985	0.0008113	Caudate
ENSG00000111725:1	18	0.9934	0.01736	0.01764	0.01045	Caudate
ENSG00000157837:1	64	0.9838	0.04015	0.02599	0.008377	Caudate
ENSG00000256546:1	125	0.105	0.6886	0.4979	0.007737	Caudate
ENSG00000175727:1	31	0.994	0.2276	0.1705	0.06555	Caudate
ENSG00000139719:1	32	0.07119	0.006173	0.002838	0.000106	Caudate
ENSG00000139722:2	14	0.002368	0.9977	0.9949	0.0003425	Caudate
ENSG00000269997:1	77	0.2103	0.4906	0.3089	0.01554	Caudate
ENSG00000256596:2	6	0.003698	0.04643	0.02136	0.0003244	Caudate
