VARIABLE	TYPE	NGENES	BETA	BETA_STD	SE	P	GWAS_set	fdr_bh	fdr_bonferroni	Status	Brain_Region	DEComparison
CvH__all	SET	41	-0.063564	-0.0026278	0.14889	0.66528	ADHD	0.66528	0.66528	Both	CAUDATExHIPPOCAMPUS	region_by_sex
CvD__all	SET	439	0.044098	0.00594	0.044584	0.16132	ADHD	0.16132	0.16132	Both	CAUDATExDLPFC	region_by_sex
hippocampus__down	SET	30	-0.12791	-0.0044185	0.18894	0.75078	ADHD	0.89514	1	Downregulated	HIPPOCAMPUS	maleVfemale
hippocampus__up	SET	30	-0.22235	-0.0076808	0.17725	0.89514	ADHD	0.89514	1	Upregulated	HIPPOCAMPUS	maleVfemale
dlpfc__down	SET	75	0.063748	0.0034851	0.11852	0.29534	ADHD	0.59068	0.59068	Downregulated	DLPFC	maleVfemale
dlpfc__up	SET	102	-0.0401	-0.0025552	0.099966	0.65584	ADHD	0.65584	1	Upregulated	DLPFC	maleVfemale
caudate__down	SET	218	0.04699	0.0043459	0.061324	0.22177	ADHD	0.44354	0.44354	Downregulated	CAUDATE	maleVfemale
caudate__up	SET	338	-0.059415	-0.006826	0.052658	0.8704	ADHD	0.8704	1	Upregulated	CAUDATE	maleVfemale
Male__down__Hippocampus	SET	80	-0.077825	-0.0043858	0.11157	0.75727	ADHD	0.75727	1	Downregulated	HIPPOCAMPUS	sex_by_sz
Male__up__Hippocampus	SET	66	0.070835	0.0036268	0.10604	0.25208	ADHD	0.50416	0.50416	Upregulated	HIPPOCAMPUS	sex_by_sz
Male__down__DLPFC	SET	4	-0.66036	-0.0083493	0.47647	0.91711	ADHD	0.91711	0.91711	Downregulated	DLPFC	sex_by_sz
CvH__all	SET	41	-0.010367	-0.0004302	0.14721	0.52807	ANOREXIA	0.52807	0.52807	Both	CAUDATExHIPPOCAMPUS	region_by_sex
CvD__all	SET	436	0.05681	0.0076543	0.045668	0.10676	ANOREXIA	0.10676	0.10676	Both	CAUDATExDLPFC	region_by_sex
hippocampus__down	SET	28	-0.17543	-0.0058768	0.19361	0.81755	ANOREXIA	0.81755	1	Downregulated	HIPPOCAMPUS	maleVfemale
hippocampus__up	SET	29	-0.14377	-0.0049014	0.17806	0.79029	ANOREXIA	0.81755	1	Upregulated	HIPPOCAMPUS	maleVfemale
dlpfc__down	SET	75	-0.24684	-0.013545	0.11316	0.98542	ANOREXIA	0.98542	1	Downregulated	DLPFC	maleVfemale
dlpfc__up	SET	100	-0.038667	-0.0024489	0.095449	0.6573	ANOREXIA	0.98542	1	Upregulated	DLPFC	maleVfemale
caudate__down	SET	213	-0.090148	-0.0082745	0.064069	0.92028	ANOREXIA	0.93429	1	Downregulated	CAUDATE	maleVfemale
caudate__up	SET	332	-0.078791	-0.0090075	0.052227	0.93429	ANOREXIA	0.93429	1	Upregulated	CAUDATE	maleVfemale
Male__down__Hippocampus	SET	77	-0.057295	-0.0031797	0.10676	0.70424	ANOREXIA	0.98909	1	Downregulated	HIPPOCAMPUS	sex_by_sz
Male__up__Hippocampus	SET	66	-0.26055	-0.01339	0.1136	0.98909	ANOREXIA	0.98909	1	Upregulated	HIPPOCAMPUS	sex_by_sz
Male__down__DLPFC	SET	3	-0.34495	-0.0037914	0.5237	0.74495	ANOREXIA	0.74495	0.74495	Downregulated	DLPFC	sex_by_sz
CvH__all	SET	42	0.033219	0.0013861	0.13869	0.40535	AUTISM	0.40535	0.40535	Both	CAUDATExHIPPOCAMPUS	region_by_sex
CvD__all	SET	442	0.027079	0.0036498	0.042156	0.26032	AUTISM	0.26032	0.26032	Both	CAUDATExDLPFC	region_by_sex
hippocampus__down	SET	32	0.14134	0.0050285	0.16072	0.18959	AUTISM	0.37918	0.37918	Downregulated	HIPPOCAMPUS	maleVfemale
hippocampus__up	SET	30	-0.11874	-0.0040905	0.16101	0.76958	AUTISM	0.76958	1	Upregulated	HIPPOCAMPUS	maleVfemale
dlpfc__down	SET	76	0.16809	0.009225	0.11014	0.06349	AUTISM	0.12698	0.12698	Downregulated	DLPFC	maleVfemale
dlpfc__up	SET	103	0.1087	0.0069411	0.09556	0.12767	AUTISM	0.12767	0.25534	Upregulated	DLPFC	maleVfemale
caudate__down	SET	222	0.043916	0.0040865	0.058537	0.22656	AUTISM	0.32669	0.45312	Downregulated	CAUDATE	maleVfemale
caudate__up	SET	340	0.022138	0.0025434	0.049297	0.32669	AUTISM	0.32669	0.65338	Upregulated	CAUDATE	maleVfemale
Male__down__Hippocampus	SET	80	-0.047077	-0.0026457	0.096483	0.6872	AUTISM	0.71619	1	Downregulated	HIPPOCAMPUS	sex_by_sz
Male__up__Hippocampus	SET	66	-0.058536	-0.0029888	0.10241	0.71619	AUTISM	0.71619	1	Upregulated	HIPPOCAMPUS	sex_by_sz
Male__down__DLPFC	SET	4	0.13662	0.0017225	0.3772	0.35861	AUTISM	0.35861	0.35861	Downregulated	DLPFC	sex_by_sz
CvH__all	SET	42	-0.35296	-0.014687	0.14504	0.99252	BASO	0.99252	0.99252	Both	CAUDATExHIPPOCAMPUS	region_by_sex
CvD__all	SET	444	-0.015905	-0.0021427	0.043217	0.64357	BASO	0.64357	0.64357	Both	CAUDATExDLPFC	region_by_sex
hippocampus__down	SET	32	0.048428	0.0017181	0.17906	0.3934	BASO	0.53924	0.7868	Downregulated	HIPPOCAMPUS	maleVfemale
hippocampus__up	SET	31	-0.017456	-0.00060956	0.17718	0.53924	BASO	0.53924	1	Upregulated	HIPPOCAMPUS	maleVfemale
dlpfc__down	SET	76	-0.059828	-0.003274	0.10782	0.71051	BASO	0.81331	1	Downregulated	DLPFC	maleVfemale
dlpfc__up	SET	105	-0.083873	-0.0053918	0.094219	0.81331	BASO	0.81331	1	Upregulated	DLPFC	maleVfemale
caudate__down	SET	224	0.036139	0.0033681	0.062317	0.28099	BASO	0.56198	0.56198	Downregulated	CAUDATE	maleVfemale
caudate__up	SET	340	-0.11858	-0.013584	0.051363	0.98951	BASO	0.98951	1	Upregulated	CAUDATE	maleVfemale
Male__down__Hippocampus	SET	80	0.013334	0.00074726	0.10018	0.44706	BASO	0.44706	0.89412	Downregulated	HIPPOCAMPUS	sex_by_sz
Male__up__Hippocampus	SET	66	0.20254	0.010313	0.11082	0.033811	BASO	0.067622	0.067622	Upregulated	HIPPOCAMPUS	sex_by_sz
