,Length,gencodeID,ensemblID,gene_type,Symbol,EntrezID,Class,meanExprs,NumTx,gencodeTx,logFC,AveExpr,t,P.Value,adj.P.Val,B,Permutation
ENSG00000106086.18,10572,ENSG00000106086.18,ENSG00000106086,protein_coding,PLEKHA8,84725.0,InGen,0.892379473588628,8,ENST00000483799.5|ENST00000449726.5|ENST00000622102.4|ENST00000258679.11|ENST00000396257.6|ENST00000396259.5|ENST00000440706.2|ENST00000498106.1,0.241404992695107,3.94273260787496,5.48192884157961,2.63162552759282e-07,0.0059514211306511,6.62827991970023,02
ENSG00000118689.14,7721,ENSG00000118689.14,ENSG00000118689,protein_coding,FOXO3,2309.0,InGen,3.54018461114784,3,ENST00000343882.10|ENST00000406360.1|ENST00000540898.1,0.231840534968586,5.67637251336458,5.0102318919227,2.04880741026697e-06,0.0175524986857208,4.70540330838487,02
ENSG00000196565.12,2241,ENSG00000196565.12,ENSG00000196565,protein_coding,HBG2,3048.0,InGen,2.67309576092578,5,ENST00000620888.4|ENST00000380252.5|ENST00000380259.6|ENST00000336906.4|ENST00000444587.1,1.21407715605171,-2.2818195997114,4.98002090416354,2.32843228198817e-06,0.0175524986857208,3.52090470294777,02
ENSG00000271993.1,628,ENSG00000271993.1,ENSG00000271993,antisense,,,InGen,0.575738789432522,1,ENST00000607744.1,0.427160163327398,-0.648668730945037,4.85177630485909,3.98814657111943e-06,0.0201192137162403,3.66813860595116,02
ENSG00000157303.10,1263,ENSG00000157303.10,ENSG00000157303,protein_coding,SUSD3,203328.0,InGen,0.364104255328971,5,ENST00000617293.4|ENST00000375472.7|ENST00000465709.5|ENST00000375469.5|ENST00000471462.2,-0.81639508424266,-0.196149001688902,-4.82551917585711,4.4482011311608e-06,0.0201192137162403,3.59643954044146,02
ENSG00000166428.12,6874,ENSG00000166428.12,ENSG00000166428,protein_coding,PLD4,122618.0,InGen,0.241325485895303,6,ENST00000540372.5|ENST00000392593.8|ENST00000557573.1|ENST00000472901.1|ENST00000472702.1|ENST00000553861.1,-0.730787023505713,1.59718991678722,-4.77752505328887,5.42573935790407e-06,0.0204505159298334,3.73393711995492,02
ENSG00000105639.18,6813,ENSG00000105639.18,ENSG00000105639,protein_coding,JAK3,3718.0,InGen,0.365768064384868,7,ENST00000527031.5|ENST00000458235.5|ENST00000527670.5|ENST00000534444.1|ENST00000526008.5|ENST00000528705.1|ENST00000528293.1,0.338974071569936,2.18543591946838,4.63922876324906,9.5541714146711e-06,0.030866798077541,3.28825727875168,02
ENSG00000253988.1,596,ENSG00000253988.1,ENSG00000253988,lincRNA,,,InGen,0.407066200506723,1,ENST00000521793.1,-0.975225902519502,-1.13833268877351,-4.56122776992922,1.30879729664497e-05,0.0351216889528077,2.43833228791843,02
ENSG00000173575.19,17034,ENSG00000173575.19,ENSG00000173575,protein_coding,CHD2,1106.0,InGen,3.21158906768559,30,ENST00000626874.2|ENST00000394196.8|ENST00000627622.1|ENST00000629346.2|ENST00000628375.2|ENST00000635856.1|ENST00000420239.6|ENST00000625990.2|ENST00000577670.1|ENST00000626782.2|ENST00000629136.1|ENST00000636861.1|ENST00000637572.1|ENST00000637613.1|ENST00000636881.1|ENST00000625243.1|ENST00000630016.1|ENST00000628181.1|ENST00000627200.1|ENST00000625463.1|ENST00000628118.1|ENST00000636410.1|ENST00000636306.1|ENST00000637789.1|ENST00000627185.1|ENST00000625662.2|ENST00000629104.1|ENST00000635922.1|ENST00000630813.1|ENST00000627460.1,0.144835401879992,6.69032211363117,4.54483306470176,1.39772363729944e-05,0.0351216889528077,2.92132695507063,02
ENSG00000167588.12,3991,ENSG00000167588.12,ENSG00000167588,protein_coding,GPD1,2819.0,InGen,1.88941541987916,7,ENST00000301149.7|ENST00000547964.5|ENST00000551939.5|ENST00000547190.5|ENST00000548814.1|ENST00000548152.1|ENST00000550172.1,-0.459980004361029,3.87277266177128,-4.49472706870125,1.70719600749507e-05,0.038608237709501,2.75321302981755,02
ENSG00000278982.1,1869,ENSG00000278982.1,ENSG00000278982,TEC,,,InGen,0.0972206287344873,1,ENST00000623134.1,-0.844859429921217,-1.6415077847109,-4.44338497164752,2.09253748769019e-05,0.0412116224373985,1.92966529970149,02
ENSG00000280237.2,5164,ENSG00000280237.2,ENSG00000280237,TEC,MIR4697HG,283174.0,InGen,1.32879460220379,2,ENST00000624667.1|ENST00000582977.1,0.398555462181062,3.42219946352892,4.43222422384187,2.18677633981332e-05,0.0412116224373985,2.5306285370972,02
ENSG00000281508.1,1485,ENSG00000281508.1,ENSG00000281508,antisense,CDR1-AS,,InGen,120.499946244169,1,ENST00000625883.1,0.479846469402864,8.1222631337432,4.39087806960112,2.5728653764672e-05,0.044757961914466,2.3731464763039,02
ENSG00000110876.9,2494,ENSG00000110876.9,ENSG00000110876,protein_coding,SELPLG,6404.0,InGen,1.44450738179548,3,ENST00000550948.1|ENST00000388962.4|ENST00000228463.6,-0.589333408572831,2.77436715381247,-4.33567398667261,3.19192155921568e-05,0.0469032870545266,2.20138329599017,02
ENSG00000077684.15,9129,ENSG00000077684.15,ENSG00000077684,protein_coding,JADE1,79960.0,InGen,1.24267879855167,14,ENST00000226319.10|ENST00000511647.5|ENST00000452328.6|ENST00000504089.5|ENST00000512960.5|ENST00000503785.5|ENST00000514740.1|ENST00000610919.4|ENST00000510308.5|ENST00000511925.5|ENST00000413543.6|ENST00000507833.5|ENST00000611140.4|ENST00000508997.1,0.212847240325905,4.31165203130391,4.32769063666931,3.29254557500092e-05,0.0469032870545266,2.12871559147909,02
ENSG00000118777.10,4848,ENSG00000118777.10,ENSG00000118777,protein_coding,ABCG2,9429.0,InGen,2.72660359696953,4,ENST00000515655.5|ENST00000237612.7|ENST00000505480.5|ENST00000503830.1,-0.457051590779798,4.67368187448732,-4.31363977791237,3.47710812337077e-05,0.0469032870545266,2.07412046332139,02
ENSG00000242258.1,2171,ENSG00000242258.1,ENSG00000242258,lincRNA,LINC00996,285972.0,InGen,0.178065853660171,2,ENST00000477392.1|ENST00000486954.1,-1.00878581368767,-0.678667899766345,-4.30975671862052,3.52984437028824e-05,0.0469032870545266,1.78575363716122,02
ENSG00000249740.2,2119,ENSG00000249740.2,ENSG00000249740,lincRNA,OSMR-AS1,101926904.0,InGen,0.0906706020232498,4,ENST00000506463.1|ENST00000636516.1|ENST00000513480.1|ENST00000512519.1,0.649653794353121,-1.65656798678134,4.27299529119224,4.06875406692101e-05,0.0469032870545266,1.53388170499384,02
ENSG00000235387.2,2357,ENSG00000235387.2,ENSG00000235387,protein_coding,LINC00961,,InGen,0.123624953160154,4,ENST00000443779.1|ENST00000638062.1|ENST00000636776.1|ENST00000433838.1,0.426806636285089,-0.951834112068327,4.27056913005603,4.10697554258844e-05,0.0469032870545266,1.68975378809494,02
ENSG00000197093.10,3397,ENSG00000197093.10,ENSG00000197093,protein_coding,GAL3ST4,79690.0,InGen,0.615744202364329,8,ENST00000413800.5|ENST00000495882.1|ENST00000360039.8|ENST00000423751.2|ENST00000411994.1|ENST00000498000.5|ENST00000482469.5|ENST00000460995.2,-0.513949034618267,1.65556922857829,-4.25402609861949,4.37694720343938e-05,0.0469032870545266,1.90006639900504,02
ENSG00000159958.5,3944,ENSG00000159958.5,ENSG00000159958,protein_coding,TNFRSF13C,115650.0,InGen,0.232833559627448,2,ENST00000291232.4|ENST00000582688.1,-0.653627330484549,0.827463583489721,-4.25369075479525,4.38259240004952e-05,0.0469032870545266,1.84401000294944,02
ENSG00000167112.9,6125,ENSG00000167112.9,ENSG00000167112,protein_coding,TRUB2,26995.0,InGen,1.75560010086411,3,ENST00000372890.5|ENST00000460320.1|ENST00000461180.1,-0.158427393422185,4.42284905731723,-4.24319956762509,4.56277831173816e-05,0.0469032870545266,1.82713593585628,02
ENSG00000106080.10,5326,ENSG00000106080.10,ENSG00000106080,protein_coding,FKBP14,55033.0,InGen,0.787354148591007,4,ENST00000222803.9|ENST00000419018.1|ENST00000412494.1|ENST00000479939.1,0.213691514928448,3.02486025301612,4.22104747186128,4.9669142374591e-05,0.0488377241217989,1.79092898546972,02
ENSG00000107099.15,13784,ENSG00000107099.15,ENSG00000107099,protein_coding,DOCK8,81704.0,InGen,0.784014064780339,17,ENST00000469197.5|ENST00000524396.5|ENST00000432829.6|ENST00000454469.6|ENST00000479404.5|ENST00000453981.5|ENST00000487230.5|ENST00000382341.5|ENST00000483757.5|ENST00000478380.5|ENST00000469391.5|ENST00000495184.5|ENST00000474772.1|ENST00000382331.5|ENST00000382329.1|ENST00000493666.2|ENST00000462618.1,-0.63342536305248,4.34396708304098,-5.62735280989822,1.36337858055326e-07,0.0017120685562311,7.24663365098639,04
ENSG00000157303.10,1263,ENSG00000157303.10,ENSG00000157303,protein_coding,SUSD3,203328.0,InGen,0.364104255328971,5,ENST00000617293.4|ENST00000375472.7|ENST00000465709.5|ENST00000375469.5|ENST00000471462.2,-0.952165248715972,-0.311499868095082,-5.60376786181725,1.51651406725819e-07,0.0017120685562311,6.50169269934285,04
ENSG00000197629.5,4442,ENSG00000197629.5,ENSG00000197629,protein_coding,MPEG1,219972.0,InGen,0.521079047288296,1,ENST00000361050.3,-0.839004235804487,1.9611289758747,-5.37468103216674,4.21354349314062e-07,0.0031712532843874,6.11555604599858,04
ENSG00000164010.13,4631,ENSG00000164010.13,ENSG00000164010,protein_coding,ERMAP,114625.0,InGen,0.746901100076408,5,ENST00000487556.5|ENST00000372517.6|ENST00000470938.1|ENST00000372514.7|ENST00000328249.3,-0.258344806639193,2.81354896571964,-5.30701903043944,5.67350463192482e-07,0.0032025515271057,5.90212665640225,04
ENSG00000128815.18,11146,ENSG00000128815.18,ENSG00000128815,protein_coding,WDFY4,,InGen,0.0400941638022126,6,ENST00000360890.6|ENST00000374161.7|ENST00000265453.7|ENST00000465910.5|ENST00000497480.1|ENST00000490507.1,-0.62098540183654,-0.220932771237394,-5.00623518918441,2.07624608824245e-06,0.0087172250069798,4.34386271026328,04
ENSG00000197943.9,13416,ENSG00000197943.9,ENSG00000197943,protein_coding,PLCG2,5336.0,InGen,0.249866338918172,17,ENST00000565054.5|ENST00000564138.5|ENST00000569929.5|ENST00000567980.5|ENST00000359376.7|ENST00000565400.5|ENST00000569523.1|ENST00000565020.1|ENST00000563193.1|ENST00000562605.5|ENST00000563375.1|ENST00000570198.1|ENST00000570196.1|ENST00000563269.1|ENST00000567373.5|ENST00000563834.1|ENST00000567356.1,-0.462855083291521,2.73744689660642,-4.98039254530177,2.31645998679653e-06,0.0087172250069798,4.60039513982832,04
ENSG00000095585.16,3655,ENSG00000095585.16,ENSG00000095585,protein_coding,BLNK,29760.0,InGen,0.58055513715628,9,ENST00000224337.9|ENST00000371176.6|ENST00000413476.6|ENST00000427367.6|ENST00000485193.1|ENST00000467799.6|ENST00000468252.1|ENST00000472763.1|ENST00000495266.1,-0.729002970771944,2.05584387103465,-4.82110137957637,4.51598151436476e-06,0.0108864644355837,3.9695369166009,04
ENSG00000168329.13,3655,ENSG00000168329.13,ENSG00000168329,protein_coding,CX3CR1,1524.0,InGen,3.15725644770071,6,ENST00000399220.2|ENST00000542107.5|ENST00000541347.5|ENST00000358309.3|ENST00000435290.1|ENST00000412814.1,-1.00587218812678,4.18692591026243,-4.78297623041747,5.28843918628815e-06,0.0108864644355837,3.81767802887756,04
ENSG00000163219.11,5452,ENSG00000163219.11,ENSG00000163219,protein_coding,ARHGAP25,9938.0,InGen,0.296589880225415,17,ENST00000463483.5|ENST00000481684.5|ENST00000491237.5|ENST00000409202.7|ENST00000456116.6|ENST00000467265.5|ENST00000485573.5|ENST00000488795.1|ENST00000463061.1|ENST00000485700.5|ENST00000496266.1|ENST00000409030.7|ENST00000409220.5|ENST00000473986.1|ENST00000497079.5|ENST00000497259.5|ENST00000479844.1,-0.494159710093202,1.64816427646817,-4.77741865658397,5.41124369726917e-06,0.0108864644355837,3.78697987137333,04
ENSG00000136250.11,3510,ENSG00000136250.11,ENSG00000136250,protein_coding,AOAH,313.0,InGen,0.661128247211593,12,ENST00000612871.4|ENST00000617537.4|ENST00000621510.1|ENST00000617267.4|ENST00000614254.1|ENST00000491444.5|ENST00000487014.5|ENST00000495942.5|ENST00000480201.1|ENST00000543742.1|ENST00000435386.1|ENST00000414637.1,-0.478751160699575,2.1920856388668,-4.74808177346911,6.10674985323014e-06,0.0108864644355837,3.70165094187294,04
ENSG00000173391.8,3057,ENSG00000173391.8,ENSG00000173391,protein_coding,OLR1,4973.0,InGen,1.44064545886787,11,ENST00000309539.7|ENST00000544577.5|ENST00000543993.5|ENST00000545927.5|ENST00000432556.6|ENST00000536989.1|ENST00000539518.5|ENST00000538745.5|ENST00000339968.6|ENST00000538873.1|ENST00000543414.1,-0.932254707773148,2.72425245232421,-4.74257442486352,6.24664644258522e-06,0.0108864644355837,3.68756435077449,04
