ensemblID,Caudate,DLPFC,Hippocampus
ENSG00000002586,1.0,1.0,1.0
ENSG00000003137,1.0,0.0,0.0
ENSG00000005020,1.0,0.0,0.0
ENSG00000005889,1.0,1.0,1.0
ENSG00000006128,1.0,0.0,0.0
ENSG00000006453,1.0,0.0,0.0
ENSG00000006756,1.0,0.0,0.0
ENSG00000006757,1.0,1.0,1.0
ENSG00000012817,1.0,1.0,1.0
ENSG00000013016,1.0,0.0,0.0
ENSG00000013503,1.0,0.0,0.0
ENSG00000013583,0.0,1.0,0.0
ENSG00000022556,1.0,1.0,1.0
ENSG00000027697,1.0,0.0,0.0
ENSG00000029639,1.0,0.0,0.0
ENSG00000046647,1.0,0.0,1.0
ENSG00000046651,1.0,0.0,0.0
ENSG00000047365,1.0,0.0,0.0
ENSG00000049089,1.0,0.0,0.0
ENSG00000050327,1.0,0.0,0.0
ENSG00000050767,1.0,0.0,0.0
ENSG00000054277,0.0,1.0,0.0
ENSG00000054654,1.0,0.0,0.0
ENSG00000055813,1.0,0.0,0.0
ENSG00000056998,0.0,0.0,1.0
ENSG00000058272,0.0,1.0,0.0
ENSG00000060656,1.0,0.0,0.0
ENSG00000064102,1.0,0.0,0.0
ENSG00000064666,1.0,1.0,0.0
ENSG00000065559,0.0,1.0,0.0
ENSG00000065621,1.0,0.0,0.0
ENSG00000066629,1.0,0.0,0.0
ENSG00000067048,1.0,1.0,1.0
ENSG00000067646,1.0,1.0,1.0
ENSG00000068831,0.0,1.0,0.0
ENSG00000068885,1.0,0.0,0.0
ENSG00000069509,1.0,0.0,0.0
ENSG00000070526,1.0,0.0,0.0
ENSG00000070961,1.0,0.0,0.0
ENSG00000072134,1.0,0.0,0.0
ENSG00000072501,1.0,0.0,1.0
ENSG00000072840,1.0,0.0,0.0
ENSG00000075429,0.0,1.0,0.0
ENSG00000076555,1.0,0.0,0.0
ENSG00000079931,1.0,0.0,0.0
ENSG00000080007,1.0,1.0,1.0
ENSG00000081320,1.0,0.0,0.0
ENSG00000081479,0.0,1.0,0.0
ENSG00000081923,1.0,0.0,0.0
ENSG00000083290,1.0,0.0,0.0
ENSG00000084207,1.0,0.0,0.0
ENSG00000084754,1.0,1.0,0.0
ENSG00000085117,0.0,1.0,0.0
ENSG00000085871,1.0,0.0,0.0
ENSG00000085982,1.0,0.0,0.0
ENSG00000086159,1.0,0.0,0.0
ENSG00000086712,1.0,0.0,1.0
ENSG00000087111,1.0,0.0,0.0
ENSG00000088053,0.0,1.0,0.0
ENSG00000088992,1.0,0.0,0.0
ENSG00000089053,1.0,0.0,0.0
ENSG00000089250,1.0,0.0,0.0
ENSG00000090470,1.0,0.0,0.0
ENSG00000091136,1.0,0.0,0.0
ENSG00000091986,1.0,0.0,0.0
ENSG00000092377,1.0,1.0,1.0
ENSG00000092758,1.0,0.0,0.0
ENSG00000095002,1.0,0.0,0.0
ENSG00000095321,1.0,0.0,0.0
ENSG00000095370,1.0,0.0,0.0
ENSG00000095627,1.0,1.0,0.0
ENSG00000095932,1.0,1.0,0.0
ENSG00000096696,1.0,0.0,0.0
ENSG00000099715,1.0,1.0,1.0
ENSG00000099725,1.0,1.0,1.0
ENSG00000100142,1.0,0.0,0.0
ENSG00000100243,1.0,0.0,0.0
ENSG00000100249,1.0,0.0,0.0
ENSG00000100433,1.0,0.0,0.0
ENSG00000101017,1.0,1.0,0.0
ENSG00000101276,1.0,0.0,0.0
ENSG00000101846,1.0,0.0,1.0
ENSG00000101850,1.0,0.0,0.0
ENSG00000102001,1.0,0.0,0.0
ENSG00000102290,1.0,1.0,0.0
ENSG00000102900,1.0,0.0,0.0
ENSG00000103253,1.0,0.0,0.0
ENSG00000103496,1.0,0.0,0.0
ENSG00000104267,1.0,0.0,0.0
ENSG00000104728,1.0,0.0,0.0
ENSG00000104998,1.0,0.0,0.0
ENSG00000105193,0.0,1.0,0.0
ENSG00000105699,1.0,0.0,0.0
ENSG00000105707,1.0,0.0,0.0
ENSG00000105974,1.0,0.0,0.0
ENSG00000106078,1.0,0.0,0.0
ENSG00000106631,0.0,1.0,0.0
ENSG00000106648,1.0,0.0,0.0
ENSG00000106772,1.0,0.0,0.0
ENSG00000107077,1.0,0.0,0.0
ENSG00000107738,1.0,0.0,0.0
ENSG00000108176,1.0,0.0,0.0
ENSG00000108370,1.0,0.0,0.0
ENSG00000109501,1.0,0.0,0.0
ENSG00000109586,1.0,0.0,0.0
ENSG00000110042,1.0,0.0,0.0
ENSG00000110931,1.0,0.0,0.0
ENSG00000110975,0.0,1.0,0.0
ENSG00000111328,1.0,0.0,0.0
ENSG00000112312,1.0,0.0,0.0
ENSG00000112378,1.0,0.0,0.0
